Test Results: deepface_model_test_matcher_faces
face matcher correct: 41
face matcher incorrect: 59
execution time: 116.356 seconds
Image Results:
1.jpg vs 1.jpg: coincidence=False, distance=0.49503081479051614
78.jpg vs 78.jpg: coincidence=True, distance=0.20161346273155434
79.jpg vs 79.jpg: coincidence=False, distance=0.28194545358955203
8.jpg vs 8.jpg: coincidence=True, distance=0.17373080483185166
80.jpg vs 80.jpg: coincidence=False, distance=0.3549633961164058
81.jpg vs 81.jpg: coincidence=True, distance=0.1404889758545348
82.jpg vs 82.jpg: coincidence=False, distance=0.31845688710629705
83.jpg vs 83.jpg: coincidence=False, distance=0.27032649732287684
84.jpg vs 84.jpg: coincidence=True, distance=0.17530420828720517
85.jpg vs 85.jpg: coincidence=True, distance=0.06071309283309689
86.jpg vs 86.jpg: coincidence=False, distance=0.2610544076247052
87.jpg vs 87.jpg: coincidence=False, distance=0.3962101157909761
88.jpg vs 88.jpg: coincidence=True, distance=0.18796096028888265
89.jpg vs 89.jpg: coincidence=False, distance=0.25293768286235874
9.jpg vs 9.jpg: coincidence=False, distance=0.3141430327020044
90.jpg vs 90.jpg: coincidence=False, distance=0.30417773592442243
91.jpg vs 91.jpg: coincidence=False, distance=0.39616525835128147
92.jpg vs 92.jpg: coincidence=False, distance=0.41344945120495835
93.jpg vs 93.jpg: coincidence=False, distance=0.2981074707051188
94.jpg vs 94.jpg: coincidence=True, distance=0.21858134613266056
95.jpg vs 95.jpg: coincidence=False, distance=0.3241487684684594
96.jpg vs 96.jpg: coincidence=False, distance=0.23582888981114025
97.jpg vs 97.jpg: coincidence=True, distance=0.12799336419334506
98.jpg vs 98.jpg: coincidence=False, distance=0.5001919779254443
99.jpg vs 99.jpg: coincidence=False, distance=0.31983960011442003
Mean distance: 0.2394272522447894
